ProductID,UnitsSold,Region,Date
P1051,14,IN,2025-06-29
P1038,19,CN,2024-10-28
P1080,47,CN,2024-12-15
P1042,18,US,2025-03-04
P1058,25,CN,2025-07-12
P1099,9,CN,2024-11-03
P1039,31,CN,2025-08-20
P1031,12,EU,2024-12-17
P1051,50,US,2024-09-18
P1079,38,IN,2025-04-24
P1020,27,US,2025-04-12
P1081,39,IN,2025-05-28
P1043,33,IN,2025-04-01
P1079,45,EU,2025-02-27
P1043,35,IN,2025-07-28
P1098,41,US,2025-06-18
P1054,45,US,2025-01-05
P1001,27,CN,2024-10-09
P1013,25,US,2024-11-24
P1065,46,IN,2025-01-20
P1085,33,US,2025-03-21
P1068,12,EU,2025-07-23
P1096,50,IN,2024-12-03
P1065,21,EU,2025-04-25
P1039,24,CN,2025-08-13
P1080,23,US,2025-08-12
P1083,6,CN,2024-10-14
P1044,26,CN,2024-09-14
P1089,43,EU,2024-11-24
P1093,8,IN,2024-09-08
P1030,49,EU,2025-02-21
P1005,23,IN,2024-09-10
P1092,20,IN,2025-07-03
P1078,40,CN,2025-07-17
P1071,35,EU,2024-09-02
P1047,2,EU,2024-11-30
P1011,21,CN,2025-04-27
P1075,30,EU,2025-05-14
P1057,17,CN,2025-01-15
P1032,4,EU,2024-09-04
P1054,3,CN,2025-06-10
P1037,8,US,2024-09-15
P1010,16,EU,2025-04-19
P1024,33,US,2025-05-19
P1082,23,CN,2024-12-08
P1016,28,IN,2025-03-17
P1066,17,IN,2025-01-13
P1013,20,US,2025-05-01
P1010,29,EU,2024-10-23
P1050,42,CN,2025-03-09
P1086,33,EU,2024-11-27
P1005,18,IN,2025-06-12
P1096,29,EU,2025-07-18
P1028,40,IN,2024-12-03
P1064,4,US,2025-03-15
P1025,46,EU,2025-06-04
P1041,27,CN,2024-12-15
P1008,34,IN,2024-10-05
P1058,13,CN,2024-10-16
P1009,14,IN,2024-11-06
P1017,7,US,2024-12-12
P1012,36,EU,2025-03-12
P1045,8,US,2025-05-05
P1088,44,EU,2024-10-30
P1082,23,IN,2025-01-30
P1035,15,IN,2025-02-05
P1092,6,US,2024-12-13
P1038,5,US,2024-10-10
P1049,4,IN,2025-06-05
P1015,26,CN,2024-12-04
P1001,1,IN,2025-03-25
P1065,14,IN,2025-02-27
P1003,8,IN,2025-04-18
P1060,26,US,2025-04-01
P1002,36,CN,2025-02-26
P1096,42,CN,2025-05-22
P1021,47,US,2024-12-03
P1099,16,IN,2025-02-24
P1008,41,IN,2025-03-28
P1036,44,EU,2024-12-27
P1041,47,US,2025-04-21
P1081,26,IN,2024-11-06
P1042,3,CN,2025-04-04
P1083,44,CN,2024-12-10
P1001,16,IN,2024-09-22
P1067,1,IN,2025-08-15
P1057,42,CN,2025-04-11
P1098,14,IN,2025-02-02
P1026,29,IN,2025-05-14
P1080,32,CN,2025-04-22
P1038,14,EU,2025-05-11
P1077,17,CN,2024-12-27
P1085,46,US,2025-02-01
P1092,3,US,2025-04-13
P1008,8,US,2024-09-05
P1063,40,EU,2024-12-13
P1081,21,IN,2024-12-28
P1079,5,CN,2024-11-12
P1051,27,IN,2024-09-19
P1053,24,IN,2024-12-13
P1050,26,CN,2024-12-12
P1036,3,CN,2025-08-11
P1016,1,EU,2025-05-31
P1014,25,CN,2025-05-14
P1048,27,EU,2025-08-27
P1067,36,US,2025-03-20
P1083,19,US,2025-04-06
P1027,15,EU,2024-12-22
P1016,30,IN,2025-01-12
P1097,12,EU,2025-06-07
P1052,26,US,2024-10-25
P1095,16,CN,2024-10-01
P1097,46,US,2025-02-21
P1093,25,US,2025-06-11
P1095,29,EU,2024-12-25
P1000,10,IN,2024-11-18
P1057,27,IN,2025-01-07
P1017,2,CN,2024-10-06
P1051,42,IN,2025-04-20
P1099,42,EU,2025-05-05
P1083,7,IN,2025-06-14
P1060,23,EU,2025-07-01
P1078,47,US,2024-12-26
P1003,18,CN,2025-08-02
P1047,11,EU,2025-05-17
P1050,35,IN,2024-09-14
P1075,2,CN,2024-09-26
P1055,11,CN,2025-02-09
P1043,21,US,2025-02-16
P1036,25,IN,2024-09-03
P1084,44,CN,2025-07-29
P1070,23,IN,2024-10-31
P1087,49,IN,2024-10-10
P1049,20,US,2025-01-18
P1038,44,IN,2025-03-11
P1031,8,IN,2025-02-28
P1086,16,EU,2024-12-02
P1072,9,IN,2024-08-30
P1013,36,EU,2024-10-18
P1083,38,US,2024-10-11
P1096,30,EU,2025-08-17
P1084,2,US,2025-01-31
P1077,36,IN,2025-07-08
P1090,25,US,2025-02-26
P1017,30,EU,2025-01-14
P1030,5,IN,2025-08-18
P1077,34,CN,2025-03-24
P1086,44,IN,2025-03-05
P1065,13,US,2025-01-15
P1034,9,IN,2024-10-31
P1010,26,US,2024-10-12
P1044,37,EU,2024-09-28
P1034,7,IN,2025-04-23
P1052,40,IN,2024-10-04
P1013,18,US,2024-12-22
P1035,25,US,2024-10-06
P1049,29,US,2024-10-14
P1000,36,CN,2024-10-31
P1027,47,IN,2024-10-16
P1080,11,IN,2024-11-10
P1078,36,IN,2025-05-04
P1043,38,EU,2024-09-22
P1016,32,CN,2025-01-24
P1043,42,EU,2025-02-27
P1009,33,IN,2025-01-18
P1095,24,IN,2025-02-13
P1094,39,CN,2025-02-15
P1068,34,US,2024-10-24
P1068,28,EU,2024-10-07
P1029,45,IN,2024-12-27
P1011,26,CN,2025-03-29
P1027,40,CN,2025-05-25
P1056,22,CN,2024-10-31
P1080,20,IN,2024-10-20
P1086,22,EU,2024-09-29
P1008,1,US,2025-01-10
P1039,21,EU,2024-09-29
P1076,2,EU,2025-06-27
P1086,18,IN,2024-12-24
P1080,9,EU,2025-06-10
P1021,33,EU,2025-02-27
P1088,49,EU,2024-09-02
P1086,38,IN,2025-02-25
P1038,34,US,2025-04-23
P1032,46,CN,2025-05-21
P1012,14,US,2024-09-23
P1036,24,EU,2025-02-25
P1060,28,EU,2025-05-03
P1044,18,US,2024-09-06
P1007,50,IN,2024-09-19
P1086,26,US,2024-10-30
P1091,14,CN,2024-10-04
P1093,47,CN,2024-10-25
P1021,41,EU,2025-06-25
P1078,4,EU,2025-05-27
P1077,25,EU,2024-12-30
P1034,20,EU,2025-06-10
P1035,11,US,2025-05-07
P1017,14,CN,2025-03-22
P1066,50,IN,2025-06-07
P1068,28,IN,2025-01-05
P1026,20,US,2025-06-20
P1074,31,US,2024-09-11
P1034,44,IN,2024-11-25
P1070,33,US,2025-03-01
P1076,28,CN,2025-01-18
P1097,12,CN,2025-04-22
P1080,17,IN,2025-07-21
P1027,18,US,2025-05-23
P1016,36,IN,2025-07-02
P1067,34,EU,2025-03-18
P1065,30,CN,2025-01-05
P1075,24,US,2025-07-31
P1028,1,EU,2025-06-25
P1039,47,CN,2025-01-26
P1007,8,IN,2025-02-15
P1030,26,US,2025-04-02
P1079,30,CN,2025-07-08
P1015,35,US,2025-05-12
P1014,17,CN,2024-11-16
P1085,10,EU,2024-12-14
P1069,20,US,2025-06-06
P1018,45,IN,2025-01-12
P1006,35,US,2024-12-24
P1057,17,EU,2025-07-28
P1014,1,EU,2025-08-23
P1074,37,IN,2025-04-01
P1094,27,CN,2025-07-04
P1046,11,EU,2024-10-10
P1034,17,US,2024-09-08
P1002,18,EU,2024-12-21
P1064,15,IN,2025-03-24
P1064,9,US,2024-09-01
P1045,46,CN,2024-09-01
P1054,34,EU,2025-04-14
P1026,26,US,2025-06-19
P1017,7,US,2025-02-06
P1041,39,IN,2024-12-29
P1097,38,EU,2025-02-16
P1017,41,US,2024-11-07
P1027,4,CN,2025-05-20
P1099,17,EU,2024-08-27
P1075,42,EU,2024-12-31
P1022,20,EU,2024-10-28
P1057,18,EU,2025-02-13
P1053,49,IN,2025-07-03
P1030,36,IN,2025-05-17
P1090,47,US,2025-02-19
P1038,45,IN,2025-04-23
P1086,8,IN,2024-10-31
P1083,8,IN,2025-07-17
P1027,15,EU,2025-01-10
P1077,32,CN,2025-04-21
P1052,11,IN,2025-05-13
P1070,17,EU,2025-01-18
P1078,49,CN,2025-01-10
P1070,17,IN,2024-11-22
P1028,37,IN,2025-04-19
P1093,36,CN,2025-04-21
P1070,47,US,2025-07-17
P1053,16,IN,2025-03-09
P1095,18,IN,2024-09-23
P1072,39,IN,2024-12-28
P1064,40,IN,2024-10-31
P1050,46,EU,2025-05-04
P1054,27,IN,2025-04-19
P1045,49,IN,2024-11-16
P1040,35,IN,2024-10-16
P1071,24,EU,2025-05-26
P1014,36,IN,2025-02-26
P1087,24,CN,2024-12-08
P1071,8,US,2025-01-21
P1067,46,US,2024-12-30
P1001,19,US,2025-01-20
P1033,38,US,2024-10-12
P1082,25,CN,2025-06-01
P1098,43,IN,2025-01-21
P1012,10,IN,2025-02-24
P1021,9,CN,2025-01-18
P1089,12,IN,2025-06-01
P1031,18,US,2024-09-25
P1023,20,IN,2025-02-13
P1029,18,CN,2024-12-05
P1071,47,CN,2025-07-18
P1006,4,EU,2025-07-20
P1096,35,CN,2024-09-30
P1033,49,CN,2025-06-14
P1091,12,EU,2024-10-30
P1002,6,US,2024-10-08
P1068,14,IN,2024-09-19
P1072,10,EU,2024-10-19
P1026,34,IN,2025-02-12
P1025,5,EU,2024-09-17
P1043,13,IN,2025-07-31
P1082,33,CN,2025-05-09
P1067,27,US,2025-06-22
P1001,46,EU,2025-01-18
P1068,16,US,2025-01-17
P1010,18,CN,2025-03-09
P1012,48,US,2025-07-10
P1048,8,US,2024-11-07
P1013,35,EU,2025-03-02
P1073,48,EU,2025-02-01
P1070,32,CN,2025-02-18
P1075,32,EU,2024-10-20
P1095,46,US,2025-04-06
P1042,42,IN,2025-02-10
P1053,41,IN,2025-04-05
P1057,41,US,2025-03-01
P1069,50,IN,2025-03-12
P1072,38,US,2025-04-24
P1055,45,EU,2025-05-31
P1027,17,IN,2024-11-22
P1023,5,US,2025-04-14
P1038,35,US,2025-05-14
P1009,19,IN,2024-11-25
P1060,40,US,2025-03-12
P1047,37,EU,2025-05-31
P1083,18,IN,2025-05-29
P1083,8,CN,2025-06-22
P1096,15,US,2024-09-24
P1045,12,US,2025-03-25
P1037,19,IN,2024-09-25
P1057,9,EU,2025-07-09
P1023,5,EU,2025-04-13
P1055,36,US,2025-07-09
P1042,15,US,2024-12-20
P1085,9,IN,2024-09-07
P1028,36,IN,2025-02-12
P1077,26,EU,2025-05-23
P1098,33,IN,2024-09-28
P1073,1,IN,2025-06-04
P1098,29,US,2025-05-18
P1038,29,EU,2025-01-18
P1086,12,IN,2025-05-25
P1025,25,US,2025-01-19
P1086,6,CN,2024-12-29
P1034,38,EU,2024-09-08
P1092,8,EU,2025-04-20
P1046,40,EU,2025-08-10
P1064,41,CN,2025-04-29
P1061,2,EU,2024-11-28
P1059,49,EU,2025-05-12
P1002,41,CN,2024-12-17
P1084,20,EU,2024-10-28
P1013,47,CN,2024-12-26
P1005,17,EU,2025-02-20
P1005,46,IN,2025-05-30
P1095,6,IN,2025-07-08
P1054,42,IN,2024-12-20
P1057,46,CN,2024-10-24
P1027,31,EU,2025-01-29
P1021,9,US,2024-11-04
P1057,17,IN,2025-02-25
P1049,33,IN,2025-04-11
P1075,1,US,2025-04-12
P1032,45,CN,2025-06-15
P1063,16,IN,2025-05-31
P1029,13,CN,2025-08-08
P1026,18,IN,2025-07-17
P1044,7,EU,2025-04-05
P1015,39,EU,2025-06-01
P1043,29,IN,2024-11-28
P1067,38,EU,2025-06-28
P1051,15,IN,2025-04-15
P1007,15,CN,2024-12-26
P1010,14,CN,2024-11-18
P1077,12,CN,2025-03-03
P1072,22,US,2024-10-09
P1055,11,IN,2025-08-01
P1069,29,US,2025-08-12
P1069,39,CN,2025-01-06
P1087,39,US,2025-04-22
P1090,14,EU,2024-11-05
P1002,15,EU,2025-05-05
P1002,50,EU,2025-02-27
P1004,48,EU,2024-08-30
P1038,1,IN,2024-12-16
P1055,20,US,2025-01-29
P1024,43,IN,2025-02-22
P1038,32,US,2024-12-21
P1081,18,EU,2025-07-29
P1004,40,CN,2024-09-30
P1094,25,EU,2025-04-08
P1022,35,CN,2025-06-09
P1038,7,CN,2024-10-29
P1034,47,EU,2024-10-07
P1052,15,IN,2024-11-05
P1015,40,EU,2025-05-28
P1091,20,US,2025-01-14
P1060,17,US,2025-03-26
P1090,15,US,2025-01-21
P1067,50,EU,2024-12-01
P1026,5,US,2025-01-21
P1065,49,IN,2025-01-23
P1084,23,US,2025-08-03
P1077,6,EU,2024-09-18
P1016,19,US,2025-05-16
P1093,21,CN,2024-08-31
P1072,23,CN,2025-07-21
P1022,20,CN,2025-06-14
P1023,4,CN,2025-08-27
P1005,33,IN,2024-12-14
P1086,24,CN,2025-01-16
P1034,15,EU,2025-06-12
P1062,29,IN,2025-05-19
P1080,46,IN,2025-02-07
P1022,6,US,2025-03-12
P1024,29,IN,2025-05-13
P1024,25,CN,2024-10-18
P1047,3,EU,2024-10-01
P1076,39,US,2025-03-18
P1031,31,CN,2025-07-22
P1051,22,CN,2025-04-14
P1030,43,IN,2024-09-04
P1021,15,IN,2025-06-03
P1066,48,CN,2024-11-10
P1030,32,IN,2025-07-04
P1046,46,EU,2025-03-06
P1020,36,CN,2024-12-27
P1053,18,CN,2025-06-27
P1013,32,US,2024-11-29
P1046,10,EU,2025-02-09
P1001,29,CN,2025-06-29
P1013,19,EU,2025-03-16
P1033,44,CN,2024-12-09
P1000,37,EU,2024-09-07
P1020,46,CN,2025-01-28
P1029,17,EU,2025-03-22
P1071,21,CN,2025-06-07
P1005,10,CN,2025-06-04
P1066,21,EU,2025-05-28
P1084,50,US,2025-08-27
P1014,48,CN,2024-10-09
P1088,42,CN,2025-07-18
P1046,14,US,2025-07-03
P1078,30,IN,2025-05-22
P1049,44,US,2024-11-11
P1048,15,US,2025-05-28
P1095,39,IN,2025-01-21
P1093,7,US,2025-04-22
P1030,28,CN,2025-05-13
P1005,37,IN,2024-12-25
P1081,39,EU,2025-05-11
P1093,33,IN,2025-05-17
P1056,16,IN,2025-08-07
P1032,10,CN,2025-02-28
P1029,19,EU,2025-02-03
P1083,49,IN,2025-07-10
P1049,40,EU,2025-05-11
P1066,28,EU,2025-05-16
P1039,15,CN,2025-05-13
P1000,19,EU,2024-10-25
P1027,17,EU,2025-08-01
P1069,44,CN,2024-11-30
P1031,38,US,2025-01-27
P1038,50,US,2025-06-25
P1046,23,CN,2024-10-04
P1091,35,US,2025-03-26
P1051,10,CN,2024-10-04
P1052,47,CN,2025-08-16
P1057,33,IN,2025-05-16
P1033,47,IN,2025-04-16
P1024,39,EU,2024-11-21
P1025,50,IN,2025-01-27
P1084,25,IN,2024-10-14
P1096,28,EU,2025-03-15
P1060,29,EU,2024-08-31
P1025,26,EU,2024-10-02
P1003,45,EU,2025-03-31
P1060,50,CN,2025-03-01
P1022,18,EU,2024-09-09
P1067,25,CN,2024-12-06
P1000,23,IN,2025-01-10
P1035,8,US,2024-12-14
P1045,27,US,2024-08-28
P1098,48,CN,2025-06-02
P1005,23,US,2024-11-25
P1088,35,IN,2024-09-13
P1078,48,EU,2025-07-28
P1071,42,CN,2024-10-29
P1010,32,CN,2025-03-31
P1063,9,IN,2024-09-22
P1010,15,US,2025-02-28
P1011,48,IN,2024-10-28
P1022,16,US,2025-07-22
P1025,34,CN,2025-06-17
P1073,21,IN,2025-04-20
P1068,27,CN,2024-12-15
P1083,5,US,2024-12-02
P1067,21,US,2024-10-08
P1052,50,EU,2024-11-17
P1004,2,EU,2024-12-07
P1092,20,CN,2025-04-17
P1059,32,CN,2025-05-24
P1094,19,IN,2025-01-21
P1005,33,US,2024-11-15
P1062,40,IN,2025-07-26
P1081,48,EU,2025-07-03
P1046,15,IN,2024-10-14
P1031,39,IN,2024-09-13
